,domains,domains_descr,slots,slots_descr
0,Banks_1,Manage bank accounts and transfer money,account_type,The account type of the user
1,Banks_1,Manage bank accounts and transfer money,recipient_account_type,The account type of the recipient whom the user is transfering money to
2,Banks_1,Manage bank accounts and transfer money,balance,The amount of money held in a bank account at a given time
3,Banks_1,Manage bank accounts and transfer money,amount,The amount of money to transfer
4,Banks_1,Manage bank accounts and transfer money,recipient_account_name,The account name of the recipient who is to receive the transfered money
5,Buses_1,Book bus journeys from the biggest bus network in the country,from_location,City where bus is leaving from
6,Buses_1,Book bus journeys from the biggest bus network in the country,to_location,City where bus is going to
7,Buses_1,Book bus journeys from the biggest bus network in the country,from_station,Station where bus is leaving from
8,Buses_1,Book bus journeys from the biggest bus network in the country,to_station,Station where bus is going to
9,Buses_1,Book bus journeys from the biggest bus network in the country,leaving_date,Date of bus leaving for journey
10,Buses_1,Book bus journeys from the biggest bus network in the country,leaving_time,Time of bus leaving for journey
11,Buses_1,Book bus journeys from the biggest bus network in the country,fare,Fare per ticket for journey
12,Buses_1,Book bus journeys from the biggest bus network in the country,travelers,Number of travelers for journey
13,Buses_1,Book bus journeys from the biggest bus network in the country,transfers,Number of transfers in journey
14,Buses_2,Find a bus to take you to the city you want,origin,Origin city for journey
15,Buses_2,Find a bus to take you to the city you want,destination,Destination city for journey
16,Buses_2,Find a bus to take you to the city you want,origin_station_name,Name of the bus terminus at the origin
17,Buses_2,Find a bus to take you to the city you want,destination_station_name,Name of the bus terminus at the destination
18,Buses_2,Find a bus to take you to the city you want,departure_date,Date of bus departure
19,Buses_2,Find a bus to take you to the city you want,price,Price per ticket of the itinerary
20,Buses_2,Find a bus to take you to the city you want,departure_time,Time of bus departure
21,Buses_2,Find a bus to take you to the city you want,group_size,Size of group for the booking
22,Buses_2,Find a bus to take you to the city you want,fare_type,Type of fare for the booking
23,Calendar_1,Calendar service to manage personal events and reservations,event_date,Date of event or for checking availability
24,Calendar_1,Calendar service to manage personal events and reservations,event_time,Start time of event
25,Calendar_1,Calendar service to manage personal events and reservations,event_location,Location of event
26,Calendar_1,Calendar service to manage personal events and reservations,event_name,Title of event
27,Calendar_1,Calendar service to manage personal events and reservations,available_start_time,Starting time of available time slot
28,Calendar_1,Calendar service to manage personal events and reservations,available_end_time,Ending time of available time slot
29,Events_1,The comprehensive portal to find and reserve seats at events near you,category,Type of event
30,Events_1,The comprehensive portal to find and reserve seats at events near you,subcategory,"Subcategory of event, either a music genre or sport name"
31,Events_1,The comprehensive portal to find and reserve seats at events near you,event_name,Name of event
32,Events_1,The comprehensive portal to find and reserve seats at events near you,date,Date of occurrence of event
33,Events_1,The comprehensive portal to find and reserve seats at events near you,time,Time when the event is scheduled to start
34,Events_1,The comprehensive portal to find and reserve seats at events near you,number_of_seats,Number of seats to find event tickets for
35,Events_1,The comprehensive portal to find and reserve seats at events near you,city_of_event,City where event is happening
36,Events_1,The comprehensive portal to find and reserve seats at events near you,event_location,Name of event location
37,Events_1,The comprehensive portal to find and reserve seats at events near you,address_of_location,Street address of event location
38,Events_2,Get tickets for the coolest concerts and sports in your area,event_type,Type of event
39,Events_2,Get tickets for the coolest concerts and sports in your area,category,The sport or music subcategory
40,Events_2,Get tickets for the coolest concerts and sports in your area,event_name,Name of match or artist for event
41,Events_2,Get tickets for the coolest concerts and sports in your area,date,Date of event
42,Events_2,Get tickets for the coolest concerts and sports in your area,time,Starting time for event
43,Events_2,Get tickets for the coolest concerts and sports in your area,number_of_tickets,Number of tickets to buy for event
44,Events_2,Get tickets for the coolest concerts and sports in your area,city,City where the event is taking place
45,Events_2,Get tickets for the coolest concerts and sports in your area,venue,Exact venue of event
46,Events_2,Get tickets for the coolest concerts and sports in your area,venue_address,Address of event venue
47,Flights_1,Find your next flight,passengers,Number of passengers in the booking
48,Flights_1,Find your next flight,seating_class,Seating class for the booking
49,Flights_1,Find your next flight,origin_city,Starting city for the trip
50,Flights_1,Find your next flight,destination_city,Ending city for the trip
51,Flights_1,Find your next flight,origin_airport,Airport at the starting city for the trip
52,Flights_1,Find your next flight,destination_airport,Airport at the ending city for the trip
53,Flights_1,Find your next flight,departure_date,Start date for the trip
54,Flights_1,Find your next flight,return_date,Date of the return flight
55,Flights_1,Find your next flight,number_stops,Number of layovers in the flight
56,Flights_1,Find your next flight,outbound_departure_time,Departure time for the outbound leg flight
57,Flights_1,Find your next flight,outbound_arrival_time,Arrival time for the outbound leg flight
58,Flights_1,Find your next flight,inbound_arrival_time,Arrival time for the return leg flight
59,Flights_1,Find your next flight,inbound_departure_time,Departure time for the return leg flight
60,Flights_1,Find your next flight,price,Price of the booking per passenger
61,Flights_1,Find your next flight,refundable,Whether the booking is refundable or not
62,Flights_1,Find your next flight,airlines,Name of airline
63,Flights_2,Search for cheap flights across multiple providers,passengers,Number of passengers to book tickets for
64,Flights_2,Search for cheap flights across multiple providers,seating_class,Seating class for the flight tickets
65,Flights_2,Search for cheap flights across multiple providers,origin,City of origin for the flight
66,Flights_2,Search for cheap flights across multiple providers,destination,City of destination for the flight
67,Flights_2,Search for cheap flights across multiple providers,origin_airport,Airport where the flight is departing from
68,Flights_2,Search for cheap flights across multiple providers,destination_airport,Airport where the flight is arriving to
69,Flights_2,Search for cheap flights across multiple providers,departure_date,Date of departure flight on the ticket
70,Flights_2,Search for cheap flights across multiple providers,return_date,Date of return flight on the ticket
71,Flights_2,Search for cheap flights across multiple providers,number_stops,Number of stopovers made by the flight
72,Flights_2,Search for cheap flights across multiple providers,outbound_departure_time,Departure time of the origin-destination flight
73,Flights_2,Search for cheap flights across multiple providers,outbound_arrival_time,Arrival time of the origin-destination flight
74,Flights_2,Search for cheap flights across multiple providers,inbound_arrival_time,Arrival time of the destination-origin flight
75,Flights_2,Search for cheap flights across multiple providers,inbound_departure_time,Departure time of the destination-origin flight
76,Flights_2,Search for cheap flights across multiple providers,fare,Ticket fare for each passenger
77,Flights_2,Search for cheap flights across multiple providers,is_redeye,Boolean flag indicating whether the flight is a red-eye flight
78,Flights_2,Search for cheap flights across multiple providers,airlines,Name of the airline to book with
79,Homes_1,A widely used service for finding apartments and scheduling visits,area,City where the apartment is located
80,Homes_1,A widely used service for finding apartments and scheduling visits,address,Address of the apartment
81,Homes_1,A widely used service for finding apartments and scheduling visits,property_name,Name of the apartment
82,Homes_1,A widely used service for finding apartments and scheduling visits,phone_number,Phone number of the apartment
83,Homes_1,A widely used service for finding apartments and scheduling visits,furnished,Boolean flag indicating if the property is furnished
84,Homes_1,A widely used service for finding apartments and scheduling visits,pets_allowed,Boolean flag indicating if pets are allowed
85,Homes_1,A widely used service for finding apartments and scheduling visits,rent,Rent per month of the apartment
86,Homes_1,A widely used service for finding apartments and scheduling visits,visit_date,Date for the visit to the apartment
87,Homes_1,A widely used service for finding apartments and scheduling visits,number_of_beds,Number of bed rooms
88,Homes_1,A widely used service for finding apartments and scheduling visits,number_of_baths,Number of baths in the apartment
89,Hotels_1,A popular service for searching and reserving rooms in hotels,destination,Location of the hotel
90,Hotels_1,A popular service for searching and reserving rooms in hotels,number_of_rooms,Number of rooms in the reservation
91,Hotels_1,A popular service for searching and reserving rooms in hotels,check_in_date,Start date for the reservation
92,Hotels_1,A popular service for searching and reserving rooms in hotels,number_of_days,Number of days in the reservation
93,Hotels_1,A popular service for searching and reserving rooms in hotels,star_rating,Star rating of the hotel
94,Hotels_1,A popular service for searching and reserving rooms in hotels,hotel_name,Name of the hotel
95,Hotels_1,A popular service for searching and reserving rooms in hotels,street_address,Address of the hotel
96,Hotels_1,A popular service for searching and reserving rooms in hotels,phone_number,Phone number of the hotel
97,Hotels_1,A popular service for searching and reserving rooms in hotels,price_per_night,Price per night for the reservation
98,Hotels_1,A popular service for searching and reserving rooms in hotels,has_wifi,Boolean flag indicating if the hotel has wifi
99,Hotels_2,A popular service for searching and booking houses for short term stay,where_to,Location of the house
100,Hotels_2,A popular service for searching and booking houses for short term stay,number_of_adults,Number of people for the reservation
101,Hotels_2,A popular service for searching and booking houses for short term stay,check_in_date,Start date for the reservation or to find the house
102,Hotels_2,A popular service for searching and booking houses for short term stay,check_out_date,End date for the reservation or to find the house
103,Hotels_2,A popular service for searching and booking houses for short term stay,rating,Review rating of the house
104,Hotels_2,A popular service for searching and booking houses for short term stay,address,Address of the house
105,Hotels_2,A popular service for searching and booking houses for short term stay,phone_number,Phone number of the house
106,Hotels_2,A popular service for searching and booking houses for short term stay,total_price,Price per night of the house
107,Hotels_2,A popular service for searching and booking houses for short term stay,has_laundry_service,Boolean flag indicating if the house has laundry service
108,Hotels_3,A leading provider for searching and booking hotel rooms,location,Location of the hotel
109,Hotels_3,A leading provider for searching and booking hotel rooms,number_of_rooms,Number of rooms to book
110,Hotels_3,A leading provider for searching and booking hotel rooms,check_in_date,Start date for the hotel reservation
111,Hotels_3,A leading provider for searching and booking hotel rooms,check_out_date,End date for the hotel reservation
112,Hotels_3,A leading provider for searching and booking hotel rooms,average_rating,Average review rating for the hotel
113,Hotels_3,A leading provider for searching and booking hotel rooms,hotel_name,Name of the hotel
114,Hotels_3,A leading provider for searching and booking hotel rooms,street_address,Address of the hotel
115,Hotels_3,A leading provider for searching and booking hotel rooms,phone_number,Phone number of the hotel
116,Hotels_3,A leading provider for searching and booking hotel rooms,price,Total price for the stay
117,Hotels_3,A leading provider for searching and booking hotel rooms,pets_welcome,Boolean flag indicating if pets are allowed in the hotel
118,Media_1,A leading provider of movies for searching and watching on-demand,title,Title of the movie
119,Media_1,A leading provider of movies for searching and watching on-demand,genre,Genre of the movie
120,Media_1,A leading provider of movies for searching and watching on-demand,subtitles,Boolean flag indicating if subtitles are desired for this movie
121,Media_1,A leading provider of movies for searching and watching on-demand,directed_by,Name of the director of the movie
122,Movies_1,"A go-to provider for finding movies, searching for show times and booking tickets",price,Price per ticket
123,Movies_1,"A go-to provider for finding movies, searching for show times and booking tickets",number_of_tickets,Number of the movie tickets to be purchased
124,Movies_1,"A go-to provider for finding movies, searching for show times and booking tickets",show_type,Type of show
125,Movies_1,"A go-to provider for finding movies, searching for show times and booking tickets",theater_name,Name of the theatre
126,Movies_1,"A go-to provider for finding movies, searching for show times and booking tickets",show_time,Time of the show
127,Movies_1,"A go-to provider for finding movies, searching for show times and booking tickets",show_date,Date of the show
128,Movies_1,"A go-to provider for finding movies, searching for show times and booking tickets",genre,Genre of the movie
129,Movies_1,"A go-to provider for finding movies, searching for show times and booking tickets",street_address,Address of the theatre
130,Movies_1,"A go-to provider for finding movies, searching for show times and booking tickets",location,City where the theatre is located
131,Movies_1,"A go-to provider for finding movies, searching for show times and booking tickets",movie_name,Name of the movie
132,Music_1,A popular provider of a wide range of music content for searching and listening,song_name,Name of the song
133,Music_1,A popular provider of a wide range of music content for searching and listening,artist,Artist who performed the song
134,Music_1,A popular provider of a wide range of music content for searching and listening,album,Album the song belongs to
135,Music_1,A popular provider of a wide range of music content for searching and listening,genre,Genre of the song
136,Music_1,A popular provider of a wide range of music content for searching and listening,year,Year in which the song was released
137,Music_1,A popular provider of a wide range of music content for searching and listening,playback_device,Playback device on which the song is to be played
138,Music_2,A widely used service for finding and playing music from a variety of genres and artists,song_name,Name of the song
139,Music_2,A widely used service for finding and playing music from a variety of genres and artists,artist,Name of the artist the song is performed by
140,Music_2,A widely used service for finding and playing music from a variety of genres and artists,album,Album the song belongs to
141,Music_2,A widely used service for finding and playing music from a variety of genres and artists,genre,Genre of the song
142,Music_2,A widely used service for finding and playing music from a variety of genres and artists,playback_device,Playback device on which the song is to be played
143,RentalCars_1,Car rental service with extensive coverage of locations and cars,type,Category to which rental car belongs
144,RentalCars_1,Car rental service with extensive coverage of locations and cars,car_name,Model name of rental car
145,RentalCars_1,Car rental service with extensive coverage of locations and cars,pickup_location,Location of rental car pickup
146,RentalCars_1,Car rental service with extensive coverage of locations and cars,pickup_date,Date of rental car pickup
147,RentalCars_1,Car rental service with extensive coverage of locations and cars,pickup_time,Time of rental car pickup
148,RentalCars_1,Car rental service with extensive coverage of locations and cars,pickup_city,City to pick up the rental car
149,RentalCars_1,Car rental service with extensive coverage of locations and cars,dropoff_date,Date of rental car drop-off
150,RentalCars_1,Car rental service with extensive coverage of locations and cars,total_price,Total price of car rental
151,RentalCars_2,"Car rental service, available worldwide",car_type,Type of car for rental
152,RentalCars_2,"Car rental service, available worldwide",car_name,Name of car model
153,RentalCars_2,"Car rental service, available worldwide",pickup_location,Pickup location for car rental
154,RentalCars_2,"Car rental service, available worldwide",pickup_date,Date of pickup for car rental
155,RentalCars_2,"Car rental service, available worldwide",pickup_time,Time of pickup for car rental
156,RentalCars_2,"Car rental service, available worldwide",pickup_city,City in which to pick up rental car
157,RentalCars_2,"Car rental service, available worldwide",dropoff_date,End date of car rental reservation
158,RentalCars_2,"Car rental service, available worldwide",total_price,Total price of rental reservation
159,Restaurants_1,A leading provider for restaurant search and reservations,restaurant_name,Name of the restaurant
160,Restaurants_1,A leading provider for restaurant search and reservations,date,Date for the reservation or to find availability
161,Restaurants_1,A leading provider for restaurant search and reservations,time,Time for the reservation or to find availability
162,Restaurants_1,A leading provider for restaurant search and reservations,serves_alcohol,Boolean flag indicating if the restaurant serves alcohol
163,Restaurants_1,A leading provider for restaurant search and reservations,has_live_music,Boolean flag indicating if the restaurant has live music
164,Restaurants_1,A leading provider for restaurant search and reservations,phone_number,Phone number of the restaurant
165,Restaurants_1,A leading provider for restaurant search and reservations,street_address,Address of the restaurant
166,Restaurants_1,A leading provider for restaurant search and reservations,party_size,Party size for a reservation
167,Restaurants_1,A leading provider for restaurant search and reservations,price_range,Price range for the restaurant
168,Restaurants_1,A leading provider for restaurant search and reservations,city,City in which the restaurant is located
169,Restaurants_1,A leading provider for restaurant search and reservations,cuisine,Cuisine of food served in the restaurant
170,RideSharing_1,On-demand taxi calling service,destination,Destination for taxi ride
171,RideSharing_1,On-demand taxi calling service,shared_ride,Boolean flag whether ride is shared with other passengers
172,RideSharing_1,On-demand taxi calling service,ride_fare,Total fare for taxi ride
173,RideSharing_1,On-demand taxi calling service,approximate_ride_duration,Approximate duration of ride to the destination
174,RideSharing_1,On-demand taxi calling service,number_of_riders,Number of riders to call taxi for
175,RideSharing_2,App to book a cab to any destination,destination,Destination address or location for cab
176,RideSharing_2,App to book a cab to any destination,ride_type,Type of cab ride
177,RideSharing_2,App to book a cab to any destination,ride_fare,Total fare for cab ride
178,RideSharing_2,App to book a cab to any destination,wait_time,Expected waiting time for pick-up by cab
179,RideSharing_2,App to book a cab to any destination,number_of_seats,Number of seats to reserve in the cab
180,Services_1,A widely used service for finding and reserving the hair stylist of your choice,stylist_name,Name of the hair stylist/salon
181,Services_1,A widely used service for finding and reserving the hair stylist of your choice,phone_number,Phone number of the stylist/salon
182,Services_1,A widely used service for finding and reserving the hair stylist of your choice,average_rating,Average review rating for the stylist/salon
183,Services_1,A widely used service for finding and reserving the hair stylist of your choice,is_unisex,Boolean flag indicating if the salon is unisex
184,Services_1,A widely used service for finding and reserving the hair stylist of your choice,street_address,Address of the stylist/salon
185,Services_1,A widely used service for finding and reserving the hair stylist of your choice,city,City where the salon is located
186,Services_1,A widely used service for finding and reserving the hair stylist of your choice,appointment_date,Date for the appointment
187,Services_1,A widely used service for finding and reserving the hair stylist of your choice,appointment_time,Time of the appointment
188,Services_2,The go-to service for finding and booking appointments with top rated dentists,dentist_name,Name of the dentist
189,Services_2,The go-to service for finding and booking appointments with top rated dentists,phone_number,Phone number of the dentist
190,Services_2,The go-to service for finding and booking appointments with top rated dentists,address,Address of the dentist
191,Services_2,The go-to service for finding and booking appointments with top rated dentists,city,City where the dentist is located
192,Services_2,The go-to service for finding and booking appointments with top rated dentists,appointment_date,Date for the appointment
193,Services_2,The go-to service for finding and booking appointments with top rated dentists,appointment_time,Time for the appointment
194,Services_2,The go-to service for finding and booking appointments with top rated dentists,offers_cosmetic_services,Boolean flag indicating if the dentist offers cosmetic services
195,Services_3,A popular provider for finding the right doctor for your needs. Also allows you to schedule your visit to the doctor,doctor_name,Name of the doctor or the medical practice
196,Services_3,A popular provider for finding the right doctor for your needs. Also allows you to schedule your visit to the doctor,phone_number,Contact number for the doctor or the medical practice
197,Services_3,A popular provider for finding the right doctor for your needs. Also allows you to schedule your visit to the doctor,average_rating,Average review rating of the doctor
198,Services_3,A popular provider for finding the right doctor for your needs. Also allows you to schedule your visit to the doctor,street_address,Address of the doctor
199,Services_3,A popular provider for finding the right doctor for your needs. Also allows you to schedule your visit to the doctor,city,City where the doctor is located
200,Services_3,A popular provider for finding the right doctor for your needs. Also allows you to schedule your visit to the doctor,appointment_date,Date for scheduling the appointment with the doctor
201,Services_3,A popular provider for finding the right doctor for your needs. Also allows you to schedule your visit to the doctor,appointment_time,Time for the appointment with the doctor
202,Services_3,A popular provider for finding the right doctor for your needs. Also allows you to schedule your visit to the doctor,type,Speciality of the doctor
