,domains,domains_descr,slots,slots_descr
203,Travel_1,The biggest database of tourist attractions and points of interest,location,City or town where the attraction is located
204,Travel_1,The biggest database of tourist attractions and points of interest,attraction_name,Common name of the attraction
205,Travel_1,The biggest database of tourist attractions and points of interest,category,Category to which the attraction belongs
206,Travel_1,The biggest database of tourist attractions and points of interest,phone_number,Phone number to contact the attraction
207,Travel_1,The biggest database of tourist attractions and points of interest,free_entry,Boolean flag indicating whether entrance to attraction is free
208,Travel_1,The biggest database of tourist attractions and points of interest,good_for_kids,Boolean flag indicating whether attraction is good for to take kids to
209,Weather_1,Check the weather for any place and any date,precipitation,The possibility of rain or snow in percentage
210,Weather_1,Check the weather for any place and any date,humidity,Percentage humidity
211,Weather_1,Check the weather for any place and any date,wind,Wind speed in miles per hour
212,Weather_1,Check the weather for any place and any date,temperature,Temperature in Fahrenheit
213,Weather_1,Check the weather for any place and any date,city,Name of the city
214,Weather_1,Check the weather for any place and any date,date,Date for the weather
215,Alarm_1,Manage alarms by getting and setting them easily,alarm_time,Time of the alarm
216,Alarm_1,Manage alarms by getting and setting them easily,alarm_name,Name of the alarm
217,Alarm_1,Manage alarms by getting and setting them easily,new_alarm_time,Time to set for the new alarm
218,Alarm_1,Manage alarms by getting and setting them easily,new_alarm_name,Name to use for the new alarm
219,Banks_2,Service to manage your bank accounts and finances,account_type,The user's account type
220,Banks_2,Service to manage your bank accounts and finances,recipient_account_type,The account type of the recipient to transfer the money to
221,Banks_2,Service to manage your bank accounts and finances,account_balance,The balance in the specified account
222,Banks_2,Service to manage your bank accounts and finances,transfer_amount,The amount of money to transfer
223,Banks_2,Service to manage your bank accounts and finances,recipient_name,The name of the recipient to transfer the money to
224,Banks_2,Service to manage your bank accounts and finances,transfer_time,Number of days for the transfer to go through
225,Flights_3,Find one way and round trip flights to your favorite city,passengers,Number of passengers to find flight seats for
226,Flights_3,Find one way and round trip flights to your favorite city,flight_class,Fare class of flight booking
227,Flights_3,Find one way and round trip flights to your favorite city,origin_city,City in which the journey originates
228,Flights_3,Find one way and round trip flights to your favorite city,destination_city,City in which the journey ends
229,Flights_3,Find one way and round trip flights to your favorite city,origin_airport_name,Number of the airport flying out from
230,Flights_3,Find one way and round trip flights to your favorite city,destination_airport_name,Number of the airport flying to
231,Flights_3,Find one way and round trip flights to your favorite city,departure_date,Date of departure flight
232,Flights_3,Find one way and round trip flights to your favorite city,return_date,Date of return flight
233,Flights_3,Find one way and round trip flights to your favorite city,number_stops,Number of stops in the itinerary
234,Flights_3,Find one way and round trip flights to your favorite city,outbound_departure_time,Local time of departure of flight from origin to destination
235,Flights_3,Find one way and round trip flights to your favorite city,outbound_arrival_time,Local time of arrival of flight from origin to destination
236,Flights_3,Find one way and round trip flights to your favorite city,inbound_arrival_time,Local time of arrival of flight from destination to origin
237,Flights_3,Find one way and round trip flights to your favorite city,inbound_departure_time,Local time of departure of flight from destination to origin
238,Flights_3,Find one way and round trip flights to your favorite city,price,Price per passenger of the itinerary
239,Flights_3,Find one way and round trip flights to your favorite city,number_checked_bags,Number of bags to check in
240,Flights_3,Find one way and round trip flights to your favorite city,airlines,Name of airline operating the flight
241,Flights_3,Find one way and round trip flights to your favorite city,arrives_next_day,Whether the flight arrives the next day
242,Hotels_4,Accommodation searching and booking portal,location,City or town where the accommodation is located
243,Hotels_4,Accommodation searching and booking portal,number_of_rooms,Number of rooms to reserve
244,Hotels_4,Accommodation searching and booking portal,check_in_date,Check in date for reservation
245,Hotels_4,Accommodation searching and booking portal,stay_length,Length of stay in days
246,Hotels_4,Accommodation searching and booking portal,star_rating,Star rating of the accommodation
247,Hotels_4,Accommodation searching and booking portal,place_name,Name of the accommodation
248,Hotels_4,Accommodation searching and booking portal,street_address,Street address of the accommodation
249,Hotels_4,Accommodation searching and booking portal,phone_number,Contact phone number of the accommodation
250,Hotels_4,Accommodation searching and booking portal,price_per_night,Price per night for the stay
251,Hotels_4,Accommodation searching and booking portal,smoking_allowed,Whether or not smoking is allowed inside the place
252,Media_2,The widest selection and lowest prices for movie rentals,movie_name,Name of the movie
253,Media_2,The widest selection and lowest prices for movie rentals,genre,Main genre of the movie
254,Media_2,The widest selection and lowest prices for movie rentals,subtitle_language,Language to use for subtitles (or None for no subtitles)
255,Media_2,The widest selection and lowest prices for movie rentals,director,Name of the director of the movie
256,Media_2,The widest selection and lowest prices for movie rentals,actors,Name of an actor starring in the movie
257,Media_2,The widest selection and lowest prices for movie rentals,price,Cost of renting movie
258,Movies_2,The definitive database to discover new movies to watch,title,Title for movie
259,Movies_2,The definitive database to discover new movies to watch,genre,Genre of the movie
260,Movies_2,The definitive database to discover new movies to watch,aggregate_rating,"Aggregate user rating for movie, scale of 10"
261,Movies_2,The definitive database to discover new movies to watch,starring,Name of actor starring in movie
262,Movies_2,The definitive database to discover new movies to watch,director,Name of director of the movie
263,Restaurants_2,A popular restaurant search and reservation service,restaurant_name,Name of the restaurant
264,Restaurants_2,A popular restaurant search and reservation service,date,Tentative date of restaurant reservation
265,Restaurants_2,A popular restaurant search and reservation service,time,Tentative time of restaurant reservation
266,Restaurants_2,A popular restaurant search and reservation service,has_seating_outdoors,Whether the restaurant has outdoor seating available
267,Restaurants_2,A popular restaurant search and reservation service,has_vegetarian_options,Whether the restaurant has adequate vegetarian options
268,Restaurants_2,A popular restaurant search and reservation service,phone_number,Phone number to contact restaurant
269,Restaurants_2,A popular restaurant search and reservation service,rating,Average user rating for restaurant on a scale of 5
270,Restaurants_2,A popular restaurant search and reservation service,address,Address of restaurant
271,Restaurants_2,A popular restaurant search and reservation service,number_of_seats,Number of seats to reserve at the restaurant
272,Restaurants_2,A popular restaurant search and reservation service,price_range,Price range for the restaurant
273,Restaurants_2,A popular restaurant search and reservation service,location,City where the restaurant is located
274,Restaurants_2,A popular restaurant search and reservation service,category,The category of food offered by the restaurant
275,Services_4,Discover the right therapist for you and make reservations easily,therapist_name,Name of the therapist
276,Services_4,Discover the right therapist for you and make reservations easily,phone_number,Contact number of the therapist
277,Services_4,Discover the right therapist for you and make reservations easily,address,Address of the therapist
278,Services_4,Discover the right therapist for you and make reservations easily,city,Area where user wants to search for a therapist
279,Services_4,Discover the right therapist for you and make reservations easily,appointment_date,Date of the appointment
280,Services_4,Discover the right therapist for you and make reservations easily,appointment_time,Time of the appointment
281,Services_4,Discover the right therapist for you and make reservations easily,type,Type of the therapist
282,Buses_3,Affordable and comfortable bus travel across the country,from_city,The city to depart from
283,Buses_3,Affordable and comfortable bus travel across the country,to_city,The destination city of the trip
284,Buses_3,Affordable and comfortable bus travel across the country,from_station,Name of station of departure
285,Buses_3,Affordable and comfortable bus travel across the country,to_station,Name of station of arrival
286,Buses_3,Affordable and comfortable bus travel across the country,departure_date,The date of departure
287,Buses_3,Affordable and comfortable bus travel across the country,departure_time,The time of departure
288,Buses_3,Affordable and comfortable bus travel across the country,price,Ticket price per passenger
289,Buses_3,Affordable and comfortable bus travel across the country,additional_luggage,Whether to carry excess baggage in the bus
290,Buses_3,Affordable and comfortable bus travel across the country,num_passengers,The number of tickets for the trip
291,Buses_3,Affordable and comfortable bus travel across the country,category,How many stops the route has
292,Events_3,Find and book tickets to any cultural events in your area,event_type,Type of cultural event
293,Events_3,Find and book tickets to any cultural events in your area,event_name,Name of artist or play
294,Events_3,Find and book tickets to any cultural events in your area,date,Date of event
295,Events_3,Find and book tickets to any cultural events in your area,time,Start time of event
296,Events_3,Find and book tickets to any cultural events in your area,number_of_tickets,Number of tickets to reserve for the event
297,Events_3,Find and book tickets to any cultural events in your area,price_per_ticket,Price of each ticket
298,Events_3,Find and book tickets to any cultural events in your area,city,City where the event is taking place
299,Events_3,Find and book tickets to any cultural events in your area,venue,Exact venue of event
300,Events_3,Find and book tickets to any cultural events in your area,venue_address,Street address of event venue
301,Flights_4,Find cheap flights in seconds and book flights,number_of_tickets,the number of flight tickets for the trip
302,Flights_4,Find cheap flights in seconds and book flights,seating_class,The cabin seat option
303,Flights_4,Find cheap flights in seconds and book flights,origin_airport,The name of the airport or city to depart from
304,Flights_4,Find cheap flights in seconds and book flights,destination_airport,The name of the airport or city to arrive at
305,Flights_4,Find cheap flights in seconds and book flights,departure_date,Start date of the trip
306,Flights_4,Find cheap flights in seconds and book flights,return_date,End date of the trip
307,Flights_4,Find cheap flights in seconds and book flights,is_nonstop,Whether the flight is a direct one
308,Flights_4,Find cheap flights in seconds and book flights,outbound_departure_time,Departure time of the flight flying to the destination
309,Flights_4,Find cheap flights in seconds and book flights,outbound_arrival_time,Arrival time of the flight flying to the destination
310,Flights_4,Find cheap flights in seconds and book flights,inbound_arrival_time,Arrival time of the flight coming back from the trip
311,Flights_4,Find cheap flights in seconds and book flights,inbound_departure_time,Departure time of the flight coming back from the trip
312,Flights_4,Find cheap flights in seconds and book flights,price,The total cost of the flight tickets
313,Flights_4,Find cheap flights in seconds and book flights,airlines,The company that provides air transport services
314,Homes_2,Service for finding properties to buy and rent,intent,Whether to buy or rent a property
315,Homes_2,Service for finding properties to buy and rent,area,City where the property is located
316,Homes_2,Service for finding properties to buy and rent,address,Street address of property
317,Homes_2,Service for finding properties to buy and rent,property_name,Name of property or apartment complex
318,Homes_2,Service for finding properties to buy and rent,phone_number,Contact number of property or apartment complex
319,Homes_2,Service for finding properties to buy and rent,has_garage,Whether the property has a garage
320,Homes_2,Service for finding properties to buy and rent,in_unit_laundry,Whether the property has in-unit laundry facilities
321,Homes_2,Service for finding properties to buy and rent,price,Sale price or per-month rent of property
322,Homes_2,Service for finding properties to buy and rent,visit_date,Date for visit to the property
323,Homes_2,Service for finding properties to buy and rent,number_of_beds,Number of bedrooms in the property
324,Homes_2,Service for finding properties to buy and rent,number_of_baths,Number of bathroom in the property
325,Media_3,"Enjoy instant and unlimited access to best shows, movies, comedy, sports, documentaries and more.",title,Title of the movie
326,Media_3,"Enjoy instant and unlimited access to best shows, movies, comedy, sports, documentaries and more.",genre,Category of the content
327,Media_3,"Enjoy instant and unlimited access to best shows, movies, comedy, sports, documentaries and more.",subtitle_language,Language of the subtitles
328,Media_3,"Enjoy instant and unlimited access to best shows, movies, comedy, sports, documentaries and more.",starring,Celebs acting in the movie
329,Messaging_1,Connect and share locations with your contacts,location,Location to share with contact
330,Messaging_1,Connect and share locations with your contacts,contact_name,Name of contact to send to
331,Movies_3,A review-aggregation website for movies and television,movie_title,Name of the movie
332,Movies_3,A review-aggregation website for movies and television,genre,Type of the movie
333,Movies_3,A review-aggregation website for movies and television,percent_rating,Average critic percentage rating
334,Movies_3,A review-aggregation website for movies and television,cast,Actors in the movie
335,Movies_3,A review-aggregation website for movies and television,directed_by,Director of the movie
336,Music_3,"A free, personalized platform that plays music you'll love. Discover new music and enjoy old favorites.",track,Name of the song
337,Music_3,"A free, personalized platform that plays music you'll love. Discover new music and enjoy old favorites.",artist,Performer's name
338,Music_3,"A free, personalized platform that plays music you'll love. Discover new music and enjoy old favorites.",album,Collection of the song
339,Music_3,"A free, personalized platform that plays music you'll love. Discover new music and enjoy old favorites.",genre,Type of the music
340,Music_3,"A free, personalized platform that plays music you'll love. Discover new music and enjoy old favorites.",year,Year when the song was first released
341,Music_3,"A free, personalized platform that plays music you'll love. Discover new music and enjoy old favorites.",device,Place or name of the media player to play the song selected
342,Payment_1,"The fast, simple way to pay in apps, on the web, and in millions of stores",payment_method,The source of money used for making the payment
343,Payment_1,"The fast, simple way to pay in apps, on the web, and in millions of stores",amount,The amount of money to send or request
344,Payment_1,"The fast, simple way to pay in apps, on the web, and in millions of stores",receiver,Name of the contact or account to make the transaction with
345,Payment_1,"The fast, simple way to pay in apps, on the web, and in millions of stores",private_visibility,Whether the transaction is private or not
346,RentalCars_3,A leading global provider of car rental solutions,car_type,Type of the car
347,RentalCars_3,A leading global provider of car rental solutions,car_name,Car model
348,RentalCars_3,A leading global provider of car rental solutions,pickup_location,Place to pick up the car
349,RentalCars_3,A leading global provider of car rental solutions,start_date,The first date to start using the rental car
350,RentalCars_3,A leading global provider of car rental solutions,pickup_time,Time for the pick-up
351,RentalCars_3,A leading global provider of car rental solutions,city,City where you want to rent the car
352,RentalCars_3,A leading global provider of car rental solutions,end_date,The date to return the car
353,RentalCars_3,A leading global provider of car rental solutions,price_per_day,The cost for renting the car per day
354,RentalCars_3,A leading global provider of car rental solutions,add_insurance,Whether to purchase insurance
355,Trains_1,Service to find and reserve train journeys between cities,from,Starting city for train journey
356,Trains_1,Service to find and reserve train journeys between cities,to,Ending city for train journey
357,Trains_1,Service to find and reserve train journeys between cities,from_station,Name of station at starting city
358,Trains_1,Service to find and reserve train journeys between cities,to_station,Name of station at ending city
359,Trains_1,Service to find and reserve train journeys between cities,date_of_journey,Date of train journey
360,Trains_1,Service to find and reserve train journeys between cities,journey_start_time,Time of start of train journey
361,Trains_1,Service to find and reserve train journeys between cities,total,Total price of train reservation
362,Trains_1,Service to find and reserve train journeys between cities,number_of_adults,Number of adults to reserve train tickets for
363,Trains_1,Service to find and reserve train journeys between cities,class,Fare class for train reservation
364,Trains_1,Service to find and reserve train journeys between cities,trip_protection,"Whether to add trip protection to reservation, for a fee"
365,hotel,hotel reservations and vacation stays,hotel-pricerange,price budget of the hotel
366,hotel,hotel reservations and vacation stays,hotel-type,what is the type of the hotel
367,hotel,hotel reservations and vacation stays,hotel-parking,whether the hotel has parking
368,hotel,hotel reservations and vacation stays,hotel-bookday,day of the hotel booking
369,hotel,hotel reservations and vacation stays,hotel-bookpeople,number of people for the hotel booking
370,hotel,hotel reservations and vacation stays,hotel-bookstay,length of stay at the hotel
371,hotel,hotel reservations and vacation stays,hotel-stars,star rating of the hotel
372,hotel,hotel reservations and vacation stays,hotel-internet,whether the hotel has internet
373,hotel,hotel reservations and vacation stays,hotel-name,name of the hotel
374,hotel,hotel reservations and vacation stays,hotel-area,area or place of the hotel
375,hotel,hotel reservations and vacation stays,hotel-address,address of the hotel
376,hotel,hotel reservations and vacation stays,hotel-phone,phone number of the hotel
377,hotel,hotel reservations and vacation stays,hotel-postcode,postal code of the hotel
378,hotel,hotel reservations and vacation stays,hotel-ref,reference number of the hotel booking
379,train,find trains that take you to places,train-arriveby,arrival time of the train
380,train,find trains that take you to places,train-departure,departure location of the train
381,train,find trains that take you to places,train-day,day of the train
382,train,find trains that take you to places,train-bookpeople,how many train tickets you need
383,train,find trains that take you to places,train-leaveat,leaving time for the train
384,train,find trains that take you to places,train-destination,destination of the train
385,train,find trains that take you to places,train-trainid,id of the train
386,train,find trains that take you to places,train-ref,reference number of the train booking
387,train,find trains that take you to places,train-price,price of the train
388,train,find trains that take you to places,train-duration,duration of the travel
389,attraction,find touristy stuff to do around you,attraction-area,area to search for attractions
390,attraction,find touristy stuff to do around you,attraction-name,name of the attraction
391,attraction,find touristy stuff to do around you,attraction-type,type of the attraction
392,attraction,find touristy stuff to do around you,attraction-entrancefee,how much is the entrance fee
393,attraction,find touristy stuff to do around you,attraction-openhours,open hours of the attraction
394,attraction,find touristy stuff to do around you,attraction-address,address of the attraction
395,attraction,find touristy stuff to do around you,attraction-phone,phone number of the attraction
396,attraction,find touristy stuff to do around you,attraction-postcode,postal code of the attraction
397,restaurant,find places to dine and whet your appetite,restaurant-pricerange,price budget for the restaurant
398,restaurant,find places to dine and whet your appetite,restaurant-area,area or place of the restaurant
399,restaurant,find places to dine and whet your appetite,restaurant-food,the cuisine of the restaurant you are looking for
400,restaurant,find places to dine and whet your appetite,restaurant-name,name of the restaurant
401,restaurant,find places to dine and whet your appetite,restaurant-bookday,day of the restaurant booking
402,restaurant,find places to dine and whet your appetite,restaurant-bookpeople,how many people for the restaurant reservation
403,restaurant,find places to dine and whet your appetite,restaurant-booktime,time of the restaurant booking
404,restaurant,find places to dine and whet your appetite,restaurant-address,address of the restaurant
405,restaurant,find places to dine and whet your appetite,restaurant-phone,phone number of the restaurant
406,restaurant,find places to dine and whet your appetite,restaurant-postcode,postal code of the restaurant
407,restaurant,find places to dine and whet your appetite,restaurant-ref,reference number of the restaurant booking
408,hospital,making you feel better when you are ill,hospital-department,type of medical care
409,hospital,making you feel better when you are ill,hospital-address,address of the hospital
410,hospital,making you feel better when you are ill,hospital-phone,phone number of the hospital
411,hospital,making you feel better when you are ill,hospital-postcode,postal code of the hospital
412,taxi,rent cheap cabs to avoid traffic,taxi-leaveat,leaving time of taxi
413,taxi,rent cheap cabs to avoid traffic,taxi-destination,destination of taxi
414,taxi,rent cheap cabs to avoid traffic,taxi-departure,departure location of taxi
415,taxi,rent cheap cabs to avoid traffic,taxi-arriveby,arrival time of taxi
416,taxi,rent cheap cabs to avoid traffic,taxi-type,car type of the taxi
417,taxi,rent cheap cabs to avoid traffic,taxi-phone,phone number of the taxi
418,bus,bus service for traveling,bus-departure,departure location of bus
419,bus,bus service for traveling,bus-destination,destination of bus
420,bus,bus service for traveling,bus-leaveat,leaving time of bus
421,bus,bus service for traveling,bus-day,day to use the bus tickets
422,police,police station,police-address,address of the police station
423,police,police station,police-phone,phone number of the police station
424,police,police station,police-postcode,postal code of the police station
425,police,police station,police-name,name of the police station
