,domains,domains_descr,slots,slots_descr,slots_type
0,Banks_1,Manage bank accounts and transfer money,account_type,The account type of the user,Category
1,Banks_1,Manage bank accounts and transfer money,recipient_account_type,The account type of the recipient whom the user is transfering money to,Category
2,Banks_1,Manage bank accounts and transfer money,balance,The amount of money held in a bank account at a given time,Number
3,Banks_1,Manage bank accounts and transfer money,amount,The amount of money to transfer,Number
4,Banks_1,Manage bank accounts and transfer money,recipient_account_name,The account name of the recipient who is to receive the transfered money,Name
5,Buses_1,Book bus journeys from the biggest bus network in the country,from_location,City where bus is leaving from,Location
6,Buses_1,Book bus journeys from the biggest bus network in the country,to_location,City where bus is going to,Location
7,Buses_1,Book bus journeys from the biggest bus network in the country,from_station,Station where bus is leaving from,Location
8,Buses_1,Book bus journeys from the biggest bus network in the country,to_station,Station where bus is going to,Location
9,Buses_1,Book bus journeys from the biggest bus network in the country,leaving_date,Date of bus leaving for journey,Day
10,Buses_1,Book bus journeys from the biggest bus network in the country,leaving_time,Time of bus leaving for journey,Time
11,Buses_1,Book bus journeys from the biggest bus network in the country,fare,Fare per ticket for journey,Number
12,Buses_1,Book bus journeys from the biggest bus network in the country,travelers,Number of travelers for journey,Number
13,Buses_1,Book bus journeys from the biggest bus network in the country,transfers,Number of transfers in journey,Number
14,Buses_2,Find a bus to take you to the city you want,origin,Origin city for journey,Location
15,Buses_2,Find a bus to take you to the city you want,destination,Destination city for journey,Location
16,Buses_2,Find a bus to take you to the city you want,origin_station_name,Name of the bus terminus at the origin,Location
17,Buses_2,Find a bus to take you to the city you want,destination_station_name,Name of the bus terminus at the destination,Location
18,Buses_2,Find a bus to take you to the city you want,departure_date,Date of bus departure,Day
19,Buses_2,Find a bus to take you to the city you want,price,Price per ticket of the itinerary,Number
20,Buses_2,Find a bus to take you to the city you want,departure_time,Time of bus departure,Time
21,Buses_2,Find a bus to take you to the city you want,group_size,Size of group for the booking,Number
22,Buses_2,Find a bus to take you to the city you want,fare_type,Type of fare for the booking,Category
23,Calendar_1,Calendar service to manage personal events and reservations,event_date,Date of event or for checking availability,Day
24,Calendar_1,Calendar service to manage personal events and reservations,event_time,Start time of event,Time
25,Calendar_1,Calendar service to manage personal events and reservations,event_location,Location of event,Location
26,Calendar_1,Calendar service to manage personal events and reservations,event_name,Title of event,Name
27,Calendar_1,Calendar service to manage personal events and reservations,available_start_time,Starting time of available time slot,Time
28,Calendar_1,Calendar service to manage personal events and reservations,available_end_time,Ending time of available time slot,Time
29,Events_1,The comprehensive portal to find and reserve seats at events near you,category,Type of event,Category
30,Events_1,The comprehensive portal to find and reserve seats at events near you,subcategory,"Subcategory of event, either a music genre or sport name",Category
31,Events_1,The comprehensive portal to find and reserve seats at events near you,event_name,Name of event,Name
32,Events_1,The comprehensive portal to find and reserve seats at events near you,date,Date of occurrence of event,Day
33,Events_1,The comprehensive portal to find and reserve seats at events near you,time,Time when the event is scheduled to start,Time
34,Events_1,The comprehensive portal to find and reserve seats at events near you,number_of_seats,Number of seats to find event tickets for,Number
35,Events_1,The comprehensive portal to find and reserve seats at events near you,city_of_event,City where event is happening,Location
36,Events_1,The comprehensive portal to find and reserve seats at events near you,event_location,Name of event location,Location
37,Events_1,The comprehensive portal to find and reserve seats at events near you,address_of_location,Street address of event location,Location
38,Events_2,Get tickets for the coolest concerts and sports in your area,event_type,Type of event,Category
39,Events_2,Get tickets for the coolest concerts and sports in your area,category,The sport or music subcategory,Category
40,Events_2,Get tickets for the coolest concerts and sports in your area,event_name,Name of match or artist for event,Name
41,Events_2,Get tickets for the coolest concerts and sports in your area,date,Date of event,Day
42,Events_2,Get tickets for the coolest concerts and sports in your area,time,Starting time for event,Time
43,Events_2,Get tickets for the coolest concerts and sports in your area,number_of_tickets,Number of tickets to buy for event,Number
44,Events_2,Get tickets for the coolest concerts and sports in your area,city,City where the event is taking place,Location
45,Events_2,Get tickets for the coolest concerts and sports in your area,venue,Exact venue of event,Location
46,Events_2,Get tickets for the coolest concerts and sports in your area,venue_address,Address of event venue,Location
47,Flights_1,Find your next flight,passengers,Number of passengers in the booking,Number
48,Flights_1,Find your next flight,seating_class,Seating class for the booking,Category
49,Flights_1,Find your next flight,origin_city,Starting city for the trip,Location
50,Flights_1,Find your next flight,destination_city,Ending city for the trip,Location
51,Flights_1,Find your next flight,origin_airport,Airport at the starting city for the trip,Location
52,Flights_1,Find your next flight,destination_airport,Airport at the ending city for the trip,Location
53,Flights_1,Find your next flight,departure_date,Start date for the trip,Day
54,Flights_1,Find your next flight,return_date,Date of the return flight,Day
55,Flights_1,Find your next flight,number_stops,Number of layovers in the flight,Number
56,Flights_1,Find your next flight,outbound_departure_time,Departure time for the outbound leg flight,Time
57,Flights_1,Find your next flight,outbound_arrival_time,Arrival time for the outbound leg flight,Time
58,Flights_1,Find your next flight,inbound_arrival_time,Arrival time for the return leg flight,Time
59,Flights_1,Find your next flight,inbound_departure_time,Departure time for the return leg flight,Time
60,Flights_1,Find your next flight,price,Price of the booking per passenger,Number
61,Flights_1,Find your next flight,refundable,Whether the booking is refundable or not,Boolean
62,Flights_1,Find your next flight,airlines,Name of airline,Name
63,Flights_2,Search for cheap flights across multiple providers,passengers,Number of passengers to book tickets for,Number
64,Flights_2,Search for cheap flights across multiple providers,seating_class,Seating class for the flight tickets,Category
65,Flights_2,Search for cheap flights across multiple providers,origin,City of origin for the flight,Location
66,Flights_2,Search for cheap flights across multiple providers,destination,City of destination for the flight,Location
67,Flights_2,Search for cheap flights across multiple providers,origin_airport,Airport where the flight is departing from,Location
68,Flights_2,Search for cheap flights across multiple providers,destination_airport,Airport where the flight is arriving to,Location
69,Flights_2,Search for cheap flights across multiple providers,departure_date,Date of departure flight on the ticket,Day
70,Flights_2,Search for cheap flights across multiple providers,return_date,Date of return flight on the ticket,Day
71,Flights_2,Search for cheap flights across multiple providers,number_stops,Number of stopovers made by the flight,Number
72,Flights_2,Search for cheap flights across multiple providers,outbound_departure_time,Departure time of the origin-destination flight,Time
73,Flights_2,Search for cheap flights across multiple providers,outbound_arrival_time,Arrival time of the origin-destination flight,Time
74,Flights_2,Search for cheap flights across multiple providers,inbound_arrival_time,Arrival time of the destination-origin flight,Time
75,Flights_2,Search for cheap flights across multiple providers,inbound_departure_time,Departure time of the destination-origin flight,Time
76,Flights_2,Search for cheap flights across multiple providers,fare,Ticket fare for each passenger,Number
77,Flights_2,Search for cheap flights across multiple providers,is_redeye,Boolean flag indicating whether the flight is a red-eye flight,Boolean
78,Flights_2,Search for cheap flights across multiple providers,airlines,Name of the airline to book with,Name
79,Homes_1,A widely used service for finding apartments and scheduling visits,area,City where the apartment is located,Location
80,Homes_1,A widely used service for finding apartments and scheduling visits,address,Address of the apartment,Location
81,Homes_1,A widely used service for finding apartments and scheduling visits,property_name,Name of the apartment,Name
82,Homes_1,A widely used service for finding apartments and scheduling visits,phone_number,Phone number of the apartment,Phone
83,Homes_1,A widely used service for finding apartments and scheduling visits,furnished,Boolean flag indicating if the property is furnished,Boolean
84,Homes_1,A widely used service for finding apartments and scheduling visits,pets_allowed,Boolean flag indicating if pets are allowed,Boolean
85,Homes_1,A widely used service for finding apartments and scheduling visits,rent,Rent per month of the apartment,Number
86,Homes_1,A widely used service for finding apartments and scheduling visits,visit_date,Date for the visit to the apartment,Day
87,Homes_1,A widely used service for finding apartments and scheduling visits,number_of_beds,Number of bed rooms,Number
88,Homes_1,A widely used service for finding apartments and scheduling visits,number_of_baths,Number of baths in the apartment,Number
89,Hotels_1,A popular service for searching and reserving rooms in hotels,destination,Location of the hotel,Location
90,Hotels_1,A popular service for searching and reserving rooms in hotels,number_of_rooms,Number of rooms in the reservation,Number
91,Hotels_1,A popular service for searching and reserving rooms in hotels,check_in_date,Start date for the reservation,Day
92,Hotels_1,A popular service for searching and reserving rooms in hotels,number_of_days,Number of days in the reservation,Number
93,Hotels_1,A popular service for searching and reserving rooms in hotels,star_rating,Star rating of the hotel,Number
94,Hotels_1,A popular service for searching and reserving rooms in hotels,hotel_name,Name of the hotel,Name
95,Hotels_1,A popular service for searching and reserving rooms in hotels,street_address,Address of the hotel,Location
96,Hotels_1,A popular service for searching and reserving rooms in hotels,phone_number,Phone number of the hotel,Phone
97,Hotels_1,A popular service for searching and reserving rooms in hotels,price_per_night,Price per night for the reservation,Number
98,Hotels_1,A popular service for searching and reserving rooms in hotels,has_wifi,Boolean flag indicating if the hotel has wifi,Boolean
99,Hotels_2,A popular service for searching and booking houses for short term stay,where_to,Location of the house,Location
100,Hotels_2,A popular service for searching and booking houses for short term stay,number_of_adults,Number of people for the reservation,Number
101,Hotels_2,A popular service for searching and booking houses for short term stay,check_in_date,Start date for the reservation or to find the house,Day
102,Hotels_2,A popular service for searching and booking houses for short term stay,check_out_date,End date for the reservation or to find the house,Day
103,Hotels_2,A popular service for searching and booking houses for short term stay,rating,Review rating of the house,Number
104,Hotels_2,A popular service for searching and booking houses for short term stay,address,Address of the house,Location
105,Hotels_2,A popular service for searching and booking houses for short term stay,phone_number,Phone number of the house,Phone
106,Hotels_2,A popular service for searching and booking houses for short term stay,total_price,Price per night of the house,Number
107,Hotels_2,A popular service for searching and booking houses for short term stay,has_laundry_service,Boolean flag indicating if the house has laundry service,Boolean
108,Hotels_3,A leading provider for searching and booking hotel rooms,location,Location of the hotel,Location
109,Hotels_3,A leading provider for searching and booking hotel rooms,number_of_rooms,Number of rooms to book,Number
110,Hotels_3,A leading provider for searching and booking hotel rooms,check_in_date,Start date for the hotel reservation,Day
111,Hotels_3,A leading provider for searching and booking hotel rooms,check_out_date,End date for the hotel reservation,Day
112,Hotels_3,A leading provider for searching and booking hotel rooms,average_rating,Average review rating for the hotel,Number
113,Hotels_3,A leading provider for searching and booking hotel rooms,hotel_name,Name of the hotel,Name
114,Hotels_3,A leading provider for searching and booking hotel rooms,street_address,Address of the hotel,Location
115,Hotels_3,A leading provider for searching and booking hotel rooms,phone_number,Phone number of the hotel,Phone
116,Hotels_3,A leading provider for searching and booking hotel rooms,price,Total price for the stay,Number
117,Hotels_3,A leading provider for searching and booking hotel rooms,pets_welcome,Boolean flag indicating if pets are allowed in the hotel,Boolean
118,Media_1,A leading provider of movies for searching and watching on-demand,title,Title of the movie,Name
119,Media_1,A leading provider of movies for searching and watching on-demand,genre,Genre of the movie,Category
120,Media_1,A leading provider of movies for searching and watching on-demand,subtitles,Boolean flag indicating if subtitles are desired for this movie,Boolean
121,Media_1,A leading provider of movies for searching and watching on-demand,directed_by,Name of the director of the movie,Name
122,Movies_1,"A go-to provider for finding movies, searching for show times and booking tickets",price,Price per ticket,Number
123,Movies_1,"A go-to provider for finding movies, searching for show times and booking tickets",number_of_tickets,Number of the movie tickets to be purchased,Number
124,Movies_1,"A go-to provider for finding movies, searching for show times and booking tickets",show_type,Type of show,Category
125,Movies_1,"A go-to provider for finding movies, searching for show times and booking tickets",theater_name,Name of the theatre,Name
126,Movies_1,"A go-to provider for finding movies, searching for show times and booking tickets",show_time,Time of the show,Time
127,Movies_1,"A go-to provider for finding movies, searching for show times and booking tickets",show_date,Date of the show,Day
128,Movies_1,"A go-to provider for finding movies, searching for show times and booking tickets",genre,Genre of the movie,Category
129,Movies_1,"A go-to provider for finding movies, searching for show times and booking tickets",street_address,Address of the theatre,Location
130,Movies_1,"A go-to provider for finding movies, searching for show times and booking tickets",location,City where the theatre is located,Location
131,Movies_1,"A go-to provider for finding movies, searching for show times and booking tickets",movie_name,Name of the movie,Name
132,Music_1,A popular provider of a wide range of music content for searching and listening,song_name,Name of the song,Name
133,Music_1,A popular provider of a wide range of music content for searching and listening,artist,Artist who performed the song,Name
134,Music_1,A popular provider of a wide range of music content for searching and listening,album,Album the song belongs to,Name
135,Music_1,A popular provider of a wide range of music content for searching and listening,genre,Genre of the song,Category
136,Music_1,A popular provider of a wide range of music content for searching and listening,year,Year in which the song was released,Day
137,Music_1,A popular provider of a wide range of music content for searching and listening,playback_device,Playback device on which the song is to be played,Category
138,Music_2,A widely used service for finding and playing music from a variety of genres and artists,song_name,Name of the song,Name
139,Music_2,A widely used service for finding and playing music from a variety of genres and artists,artist,Name of the artist the song is performed by,Name
140,Music_2,A widely used service for finding and playing music from a variety of genres and artists,album,Album the song belongs to,Name
141,Music_2,A widely used service for finding and playing music from a variety of genres and artists,genre,Genre of the song,Category
142,Music_2,A widely used service for finding and playing music from a variety of genres and artists,playback_device,Playback device on which the song is to be played,Category
143,RentalCars_1,Car rental service with extensive coverage of locations and cars,type,Category to which rental car belongs,Category
144,RentalCars_1,Car rental service with extensive coverage of locations and cars,car_name,Model name of rental car,Name
145,RentalCars_1,Car rental service with extensive coverage of locations and cars,pickup_location,Location of rental car pickup,Location
146,RentalCars_1,Car rental service with extensive coverage of locations and cars,pickup_date,Date of rental car pickup,Day
147,RentalCars_1,Car rental service with extensive coverage of locations and cars,pickup_time,Time of rental car pickup,Time
148,RentalCars_1,Car rental service with extensive coverage of locations and cars,pickup_city,City to pick up the rental car,Location
149,RentalCars_1,Car rental service with extensive coverage of locations and cars,dropoff_date,Date of rental car drop-off,Day
150,RentalCars_1,Car rental service with extensive coverage of locations and cars,total_price,Total price of car rental,Number
151,RentalCars_2,"Car rental service, available worldwide",car_type,Type of car for rental,Category
152,RentalCars_2,"Car rental service, available worldwide",car_name,Name of car model,Name
153,RentalCars_2,"Car rental service, available worldwide",pickup_location,Pickup location for car rental,Location
154,RentalCars_2,"Car rental service, available worldwide",pickup_date,Date of pickup for car rental,Day
155,RentalCars_2,"Car rental service, available worldwide",pickup_time,Time of pickup for car rental,Time
156,RentalCars_2,"Car rental service, available worldwide",pickup_city,City in which to pick up rental car,Location
157,RentalCars_2,"Car rental service, available worldwide",dropoff_date,End date of car rental reservation,Day
158,RentalCars_2,"Car rental service, available worldwide",total_price,Total price of rental reservation,Number
159,Restaurants_1,A leading provider for restaurant search and reservations,restaurant_name,Name of the restaurant,Name
160,Restaurants_1,A leading provider for restaurant search and reservations,date,Date for the reservation or to find availability,Day
161,Restaurants_1,A leading provider for restaurant search and reservations,time,Time for the reservation or to find availability,Time
162,Restaurants_1,A leading provider for restaurant search and reservations,serves_alcohol,Boolean flag indicating if the restaurant serves alcohol,Boolean
163,Restaurants_1,A leading provider for restaurant search and reservations,has_live_music,Boolean flag indicating if the restaurant has live music,Boolean
164,Restaurants_1,A leading provider for restaurant search and reservations,phone_number,Phone number of the restaurant,Phone
165,Restaurants_1,A leading provider for restaurant search and reservations,street_address,Address of the restaurant,Location
166,Restaurants_1,A leading provider for restaurant search and reservations,party_size,Party size for a reservation,Number
167,Restaurants_1,A leading provider for restaurant search and reservations,price_range,Price range for the restaurant,Others
168,Restaurants_1,A leading provider for restaurant search and reservations,city,City in which the restaurant is located,Location
169,Restaurants_1,A leading provider for restaurant search and reservations,cuisine,Cuisine of food served in the restaurant,Category
170,RideSharing_1,On-demand taxi calling service,destination,Destination for taxi ride,Location
171,RideSharing_1,On-demand taxi calling service,shared_ride,Boolean flag whether ride is shared with other passengers,Boolean
172,RideSharing_1,On-demand taxi calling service,ride_fare,Total fare for taxi ride,Number
173,RideSharing_1,On-demand taxi calling service,approximate_ride_duration,Approximate duration of ride to the destination,Number
174,RideSharing_1,On-demand taxi calling service,number_of_riders,Number of riders to call taxi for,Number
175,RideSharing_2,App to book a cab to any destination,destination,Destination address or location for cab,Location
176,RideSharing_2,App to book a cab to any destination,ride_type,Type of cab ride,Category
177,RideSharing_2,App to book a cab to any destination,ride_fare,Total fare for cab ride,Number
178,RideSharing_2,App to book a cab to any destination,wait_time,Expected waiting time for pick-up by cab,Number
179,RideSharing_2,App to book a cab to any destination,number_of_seats,Number of seats to reserve in the cab,Number
180,Services_1,A widely used service for finding and reserving the hair stylist of your choice,stylist_name,Name of the hair stylist/salon,Name
181,Services_1,A widely used service for finding and reserving the hair stylist of your choice,phone_number,Phone number of the stylist/salon,Phone
182,Services_1,A widely used service for finding and reserving the hair stylist of your choice,average_rating,Average review rating for the stylist/salon,Number
183,Services_1,A widely used service for finding and reserving the hair stylist of your choice,is_unisex,Boolean flag indicating if the salon is unisex,Boolean
184,Services_1,A widely used service for finding and reserving the hair stylist of your choice,street_address,Address of the stylist/salon,Location
185,Services_1,A widely used service for finding and reserving the hair stylist of your choice,city,City where the salon is located,Location
186,Services_1,A widely used service for finding and reserving the hair stylist of your choice,appointment_date,Date for the appointment,Day
187,Services_1,A widely used service for finding and reserving the hair stylist of your choice,appointment_time,Time of the appointment,Time
188,Services_2,The go-to service for finding and booking appointments with top rated dentists,dentist_name,Name of the dentist,Name
189,Services_2,The go-to service for finding and booking appointments with top rated dentists,phone_number,Phone number of the dentist,Phone
190,Services_2,The go-to service for finding and booking appointments with top rated dentists,address,Address of the dentist,Location
191,Services_2,The go-to service for finding and booking appointments with top rated dentists,city,City where the dentist is located,Location
192,Services_2,The go-to service for finding and booking appointments with top rated dentists,appointment_date,Date for the appointment,Day
193,Services_2,The go-to service for finding and booking appointments with top rated dentists,appointment_time,Time for the appointment,Time
194,Services_2,The go-to service for finding and booking appointments with top rated dentists,offers_cosmetic_services,Boolean flag indicating if the dentist offers cosmetic services,Boolean
195,Services_3,A popular provider for finding the right doctor for your needs. Also allows you to schedule your visit to the doctor,doctor_name,Name of the doctor or the medical practice,Name
196,Services_3,A popular provider for finding the right doctor for your needs. Also allows you to schedule your visit to the doctor,phone_number,Contact number for the doctor or the medical practice,Phone
197,Services_3,A popular provider for finding the right doctor for your needs. Also allows you to schedule your visit to the doctor,average_rating,Average review rating of the doctor,Number
198,Services_3,A popular provider for finding the right doctor for your needs. Also allows you to schedule your visit to the doctor,street_address,Address of the doctor,Location
199,Services_3,A popular provider for finding the right doctor for your needs. Also allows you to schedule your visit to the doctor,city,City where the doctor is located,Location
200,Services_3,A popular provider for finding the right doctor for your needs. Also allows you to schedule your visit to the doctor,appointment_date,Date for scheduling the appointment with the doctor,Day
201,Services_3,A popular provider for finding the right doctor for your needs. Also allows you to schedule your visit to the doctor,appointment_time,Time for the appointment with the doctor,Time
202,Services_3,A popular provider for finding the right doctor for your needs. Also allows you to schedule your visit to the doctor,type,Speciality of the doctor,Category
203,Travel_1,The biggest database of tourist attractions and points of interest,location,City or town where the attraction is located,Location
