,domains,domains_descr,slots,slots_descr,slots_type
204,Travel_1,The biggest database of tourist attractions and points of interest,attraction_name,Common name of the attraction,Name
205,Travel_1,The biggest database of tourist attractions and points of interest,category,Category to which the attraction belongs,Category
206,Travel_1,The biggest database of tourist attractions and points of interest,phone_number,Phone number to contact the attraction,Phone
207,Travel_1,The biggest database of tourist attractions and points of interest,free_entry,Boolean flag indicating whether entrance to attraction is free,Boolean
208,Travel_1,The biggest database of tourist attractions and points of interest,good_for_kids,Boolean flag indicating whether attraction is good for to take kids to,Boolean
209,Weather_1,Check the weather for any place and any date,precipitation,The possibility of rain or snow in percentage,Number
210,Weather_1,Check the weather for any place and any date,humidity,Percentage humidity,Number
211,Weather_1,Check the weather for any place and any date,wind,Wind speed in miles per hour,Number
212,Weather_1,Check the weather for any place and any date,temperature,Temperature in Fahrenheit,Number
213,Weather_1,Check the weather for any place and any date,city,Name of the city,Location
214,Weather_1,Check the weather for any place and any date,date,Date for the weather,Day
215,Alarm_1,Manage alarms by getting and setting them easily,alarm_time,Time of the alarm,Time
216,Alarm_1,Manage alarms by getting and setting them easily,alarm_name,Name of the alarm,Name
217,Alarm_1,Manage alarms by getting and setting them easily,new_alarm_time,Time to set for the new alarm,Time
218,Alarm_1,Manage alarms by getting and setting them easily,new_alarm_name,Name to use for the new alarm,Name
219,Banks_2,Service to manage your bank accounts and finances,account_type,The user's account type,Category
220,Banks_2,Service to manage your bank accounts and finances,recipient_account_type,The account type of the recipient to transfer the money to,Category
221,Banks_2,Service to manage your bank accounts and finances,account_balance,The balance in the specified account,Number
222,Banks_2,Service to manage your bank accounts and finances,transfer_amount,The amount of money to transfer,Number
223,Banks_2,Service to manage your bank accounts and finances,recipient_name,The name of the recipient to transfer the money to,Name
224,Banks_2,Service to manage your bank accounts and finances,transfer_time,Number of days for the transfer to go through,Number
225,Flights_3,Find one way and round trip flights to your favorite city,passengers,Number of passengers to find flight seats for,Number
226,Flights_3,Find one way and round trip flights to your favorite city,flight_class,Fare class of flight booking,Category
227,Flights_3,Find one way and round trip flights to your favorite city,origin_city,City in which the journey originates,Location
228,Flights_3,Find one way and round trip flights to your favorite city,destination_city,City in which the journey ends,Location
229,Flights_3,Find one way and round trip flights to your favorite city,origin_airport_name,Number of the airport flying out from,Number
230,Flights_3,Find one way and round trip flights to your favorite city,destination_airport_name,Number of the airport flying to,Number
231,Flights_3,Find one way and round trip flights to your favorite city,departure_date,Date of departure flight,Day
232,Flights_3,Find one way and round trip flights to your favorite city,return_date,Date of return flight,Day
233,Flights_3,Find one way and round trip flights to your favorite city,number_stops,Number of stops in the itinerary,Number
234,Flights_3,Find one way and round trip flights to your favorite city,outbound_departure_time,Local time of departure of flight from origin to destination,Time
235,Flights_3,Find one way and round trip flights to your favorite city,outbound_arrival_time,Local time of arrival of flight from origin to destination,Time
236,Flights_3,Find one way and round trip flights to your favorite city,inbound_arrival_time,Local time of arrival of flight from destination to origin,Time
237,Flights_3,Find one way and round trip flights to your favorite city,inbound_departure_time,Local time of departure of flight from destination to origin,Time
238,Flights_3,Find one way and round trip flights to your favorite city,price,Price per passenger of the itinerary,Number
239,Flights_3,Find one way and round trip flights to your favorite city,number_checked_bags,Number of bags to check in,Number
240,Flights_3,Find one way and round trip flights to your favorite city,airlines,Name of airline operating the flight,Name
241,Flights_3,Find one way and round trip flights to your favorite city,arrives_next_day,Whether the flight arrives the next day,Boolean
242,Hotels_4,Accommodation searching and booking portal,location,City or town where the accommodation is located,Location
243,Hotels_4,Accommodation searching and booking portal,number_of_rooms,Number of rooms to reserve,Number
244,Hotels_4,Accommodation searching and booking portal,check_in_date,Check in date for reservation,Day
245,Hotels_4,Accommodation searching and booking portal,stay_length,Length of stay in days,Number
246,Hotels_4,Accommodation searching and booking portal,star_rating,Star rating of the accommodation,Number
247,Hotels_4,Accommodation searching and booking portal,place_name,Name of the accommodation,Name
248,Hotels_4,Accommodation searching and booking portal,street_address,Street address of the accommodation,Location
249,Hotels_4,Accommodation searching and booking portal,phone_number,Contact phone number of the accommodation,Phone
250,Hotels_4,Accommodation searching and booking portal,price_per_night,Price per night for the stay,Number
251,Hotels_4,Accommodation searching and booking portal,smoking_allowed,Whether or not smoking is allowed inside the place,Boolean
252,Media_2,The widest selection and lowest prices for movie rentals,movie_name,Name of the movie,Name
253,Media_2,The widest selection and lowest prices for movie rentals,genre,Main genre of the movie,Category
254,Media_2,The widest selection and lowest prices for movie rentals,subtitle_language,Language to use for subtitles (or None for no subtitles),Category
255,Media_2,The widest selection and lowest prices for movie rentals,director,Name of the director of the movie,Name
256,Media_2,The widest selection and lowest prices for movie rentals,actors,Name of an actor starring in the movie,Name
257,Media_2,The widest selection and lowest prices for movie rentals,price,Cost of renting movie,Number
258,Movies_2,The definitive database to discover new movies to watch,title,Title for movie,Name
259,Movies_2,The definitive database to discover new movies to watch,genre,Genre of the movie,Category
260,Movies_2,The definitive database to discover new movies to watch,aggregate_rating,"Aggregate user rating for movie, scale of 10",Number
261,Movies_2,The definitive database to discover new movies to watch,starring,Name of actor starring in movie,Name
262,Movies_2,The definitive database to discover new movies to watch,director,Name of director of the movie,Name
263,Restaurants_2,A popular restaurant search and reservation service,restaurant_name,Name of the restaurant,Name
264,Restaurants_2,A popular restaurant search and reservation service,date,Tentative date of restaurant reservation,Day
265,Restaurants_2,A popular restaurant search and reservation service,time,Tentative time of restaurant reservation,Time
266,Restaurants_2,A popular restaurant search and reservation service,has_seating_outdoors,Whether the restaurant has outdoor seating available,Boolean
267,Restaurants_2,A popular restaurant search and reservation service,has_vegetarian_options,Whether the restaurant has adequate vegetarian options,Boolean
268,Restaurants_2,A popular restaurant search and reservation service,phone_number,Phone number to contact restaurant,Phone
269,Restaurants_2,A popular restaurant search and reservation service,rating,Average user rating for restaurant on a scale of 5,Number
270,Restaurants_2,A popular restaurant search and reservation service,address,Address of restaurant,Location
271,Restaurants_2,A popular restaurant search and reservation service,number_of_seats,Number of seats to reserve at the restaurant,Number
272,Restaurants_2,A popular restaurant search and reservation service,price_range,Price range for the restaurant,Others
273,Restaurants_2,A popular restaurant search and reservation service,location,City where the restaurant is located,Location
274,Restaurants_2,A popular restaurant search and reservation service,category,The category of food offered by the restaurant,Category
275,Services_4,Discover the right therapist for you and make reservations easily,therapist_name,Name of the therapist,Name
276,Services_4,Discover the right therapist for you and make reservations easily,phone_number,Contact number of the therapist,Phone
277,Services_4,Discover the right therapist for you and make reservations easily,address,Address of the therapist,Location
278,Services_4,Discover the right therapist for you and make reservations easily,city,Area where user wants to search for a therapist,Location
279,Services_4,Discover the right therapist for you and make reservations easily,appointment_date,Date of the appointment,Day
280,Services_4,Discover the right therapist for you and make reservations easily,appointment_time,Time of the appointment,Time
281,Services_4,Discover the right therapist for you and make reservations easily,type,Type of the therapist,Category
282,Buses_3,Affordable and comfortable bus travel across the country,from_city,The city to depart from,Location
283,Buses_3,Affordable and comfortable bus travel across the country,to_city,The destination city of the trip,Location
284,Buses_3,Affordable and comfortable bus travel across the country,from_station,Name of station of departure,Name
285,Buses_3,Affordable and comfortable bus travel across the country,to_station,Name of station of arrival,Name
286,Buses_3,Affordable and comfortable bus travel across the country,departure_date,The date of departure,Day
287,Buses_3,Affordable and comfortable bus travel across the country,departure_time,The time of departure,Time
288,Buses_3,Affordable and comfortable bus travel across the country,price,Ticket price per passenger,Number
289,Buses_3,Affordable and comfortable bus travel across the country,additional_luggage,Whether to carry excess baggage in the bus,Boolean
290,Buses_3,Affordable and comfortable bus travel across the country,num_passengers,The number of tickets for the trip,Number
291,Buses_3,Affordable and comfortable bus travel across the country,category,How many stops the route has,Category
292,Events_3,Find and book tickets to any cultural events in your area,event_type,Type of cultural event,Category
293,Events_3,Find and book tickets to any cultural events in your area,event_name,Name of artist or play,Name
294,Events_3,Find and book tickets to any cultural events in your area,date,Date of event,Day
295,Events_3,Find and book tickets to any cultural events in your area,time,Start time of event,Time
296,Events_3,Find and book tickets to any cultural events in your area,number_of_tickets,Number of tickets to reserve for the event,Number
297,Events_3,Find and book tickets to any cultural events in your area,price_per_ticket,Price of each ticket,Number
298,Events_3,Find and book tickets to any cultural events in your area,city,City where the event is taking place,Location
299,Events_3,Find and book tickets to any cultural events in your area,venue,Exact venue of event,Location
300,Events_3,Find and book tickets to any cultural events in your area,venue_address,Street address of event venue,Location
301,Flights_4,Find cheap flights in seconds and book flights,number_of_tickets,the number of flight tickets for the trip,Number
302,Flights_4,Find cheap flights in seconds and book flights,seating_class,The cabin seat option,Category
303,Flights_4,Find cheap flights in seconds and book flights,origin_airport,The name of the airport or city to depart from,Name
304,Flights_4,Find cheap flights in seconds and book flights,destination_airport,The name of the airport or city to arrive at,Name
305,Flights_4,Find cheap flights in seconds and book flights,departure_date,Start date of the trip,Day
306,Flights_4,Find cheap flights in seconds and book flights,return_date,End date of the trip,Day
307,Flights_4,Find cheap flights in seconds and book flights,is_nonstop,Whether the flight is a direct one,Boolean
308,Flights_4,Find cheap flights in seconds and book flights,outbound_departure_time,Departure time of the flight flying to the destination,Time
309,Flights_4,Find cheap flights in seconds and book flights,outbound_arrival_time,Arrival time of the flight flying to the destination,Time
310,Flights_4,Find cheap flights in seconds and book flights,inbound_arrival_time,Arrival time of the flight coming back from the trip,Time
311,Flights_4,Find cheap flights in seconds and book flights,inbound_departure_time,Departure time of the flight coming back from the trip,Time
312,Flights_4,Find cheap flights in seconds and book flights,price,The total cost of the flight tickets,Number
313,Flights_4,Find cheap flights in seconds and book flights,airlines,The company that provides air transport services,Name
314,Homes_2,Service for finding properties to buy and rent,intent,Whether to buy or rent a property,Boolean
315,Homes_2,Service for finding properties to buy and rent,area,City where the property is located,Location
316,Homes_2,Service for finding properties to buy and rent,address,Street address of property,Location
317,Homes_2,Service for finding properties to buy and rent,property_name,Name of property or apartment complex,Name
318,Homes_2,Service for finding properties to buy and rent,phone_number,Contact number of property or apartment complex,Phone
319,Homes_2,Service for finding properties to buy and rent,has_garage,Whether the property has a garage,Boolean
320,Homes_2,Service for finding properties to buy and rent,in_unit_laundry,Whether the property has in-unit laundry facilities,Boolean
321,Homes_2,Service for finding properties to buy and rent,price,Sale price or per-month rent of property,Number
322,Homes_2,Service for finding properties to buy and rent,visit_date,Date for visit to the property,Day
323,Homes_2,Service for finding properties to buy and rent,number_of_beds,Number of bedrooms in the property,Number
324,Homes_2,Service for finding properties to buy and rent,number_of_baths,Number of bathroom in the property,Number
325,Media_3,"Enjoy instant and unlimited access to best shows, movies, comedy, sports, documentaries and more.",title,Title of the movie,Name
326,Media_3,"Enjoy instant and unlimited access to best shows, movies, comedy, sports, documentaries and more.",genre,Category of the content,Category
327,Media_3,"Enjoy instant and unlimited access to best shows, movies, comedy, sports, documentaries and more.",subtitle_language,Language of the subtitles,Category
328,Media_3,"Enjoy instant and unlimited access to best shows, movies, comedy, sports, documentaries and more.",starring,Celebs acting in the movie,Name
329,Messaging_1,Connect and share locations with your contacts,location,Location to share with contact,Location
330,Messaging_1,Connect and share locations with your contacts,contact_name,Name of contact to send to,Name
331,Movies_3,A review-aggregation website for movies and television,movie_title,Name of the movie,Name
332,Movies_3,A review-aggregation website for movies and television,genre,Type of the movie,Category
333,Movies_3,A review-aggregation website for movies and television,percent_rating,Average critic percentage rating,Number
334,Movies_3,A review-aggregation website for movies and television,cast,Actors in the movie,Name
335,Movies_3,A review-aggregation website for movies and television,directed_by,Director of the movie,Name
336,Music_3,"A free, personalized platform that plays music you'll love. Discover new music and enjoy old favorites.",track,Name of the song,Name
337,Music_3,"A free, personalized platform that plays music you'll love. Discover new music and enjoy old favorites.",artist,Performer's name,Name
338,Music_3,"A free, personalized platform that plays music you'll love. Discover new music and enjoy old favorites.",album,Collection of the song,Name
339,Music_3,"A free, personalized platform that plays music you'll love. Discover new music and enjoy old favorites.",genre,Type of the music,Category
340,Music_3,"A free, personalized platform that plays music you'll love. Discover new music and enjoy old favorites.",year,Year when the song was first released,Day
341,Music_3,"A free, personalized platform that plays music you'll love. Discover new music and enjoy old favorites.",device,Place or name of the media player to play the song selected,Category
342,Payment_1,"The fast, simple way to pay in apps, on the web, and in millions of stores",payment_method,The source of money used for making the payment,Category
343,Payment_1,"The fast, simple way to pay in apps, on the web, and in millions of stores",amount,The amount of money to send or request,Number
344,Payment_1,"The fast, simple way to pay in apps, on the web, and in millions of stores",receiver,Name of the contact or account to make the transaction with,Name
345,Payment_1,"The fast, simple way to pay in apps, on the web, and in millions of stores",private_visibility,Whether the transaction is private or not,Boolean
346,RentalCars_3,A leading global provider of car rental solutions,car_type,Type of the car,Category
347,RentalCars_3,A leading global provider of car rental solutions,car_name,Car model,Name
348,RentalCars_3,A leading global provider of car rental solutions,pickup_location,Place to pick up the car,Location
349,RentalCars_3,A leading global provider of car rental solutions,start_date,The first date to start using the rental car,Day
350,RentalCars_3,A leading global provider of car rental solutions,pickup_time,Time for the pick-up,Time
351,RentalCars_3,A leading global provider of car rental solutions,city,City where you want to rent the car,Location
352,RentalCars_3,A leading global provider of car rental solutions,end_date,The date to return the car,Day
353,RentalCars_3,A leading global provider of car rental solutions,price_per_day,The cost for renting the car per day,Number
354,RentalCars_3,A leading global provider of car rental solutions,add_insurance,Whether to purchase insurance,Boolean
355,Trains_1,Service to find and reserve train journeys between cities,from,Starting city for train journey,Location
356,Trains_1,Service to find and reserve train journeys between cities,to,Ending city for train journey,Location
357,Trains_1,Service to find and reserve train journeys between cities,from_station,Name of station at starting city,Location
358,Trains_1,Service to find and reserve train journeys between cities,to_station,Name of station at ending city,Location
359,Trains_1,Service to find and reserve train journeys between cities,date_of_journey,Date of train journey,Day
360,Trains_1,Service to find and reserve train journeys between cities,journey_start_time,Time of start of train journey,Time
361,Trains_1,Service to find and reserve train journeys between cities,total,Total price of train reservation,Number
362,Trains_1,Service to find and reserve train journeys between cities,number_of_adults,Number of adults to reserve train tickets for,Number
363,Trains_1,Service to find and reserve train journeys between cities,class,Fare class for train reservation,Category
364,Trains_1,Service to find and reserve train journeys between cities,trip_protection,"Whether to add trip protection to reservation, for a fee",Boolean
365,hotel,hotel reservations and vacation stays,hotel-pricerange,price budget of the hotel,Number
366,hotel,hotel reservations and vacation stays,hotel-type,what is the type of the hotel,Category
367,hotel,hotel reservations and vacation stays,hotel-parking,whether the hotel has parking,Boolean
368,hotel,hotel reservations and vacation stays,hotel-bookday,day of the hotel booking,Day
369,hotel,hotel reservations and vacation stays,hotel-bookpeople,number of people for the hotel booking,Number
370,hotel,hotel reservations and vacation stays,hotel-bookstay,length of stay at the hotel,Number
371,hotel,hotel reservations and vacation stays,hotel-stars,star rating of the hotel,Number
372,hotel,hotel reservations and vacation stays,hotel-internet,whether the hotel has internet,Boolean
373,hotel,hotel reservations and vacation stays,hotel-name,name of the hotel,Name
374,hotel,hotel reservations and vacation stays,hotel-area,area or place of the hotel,Location
375,hotel,hotel reservations and vacation stays,hotel-address,address of the hotel,Location
376,hotel,hotel reservations and vacation stays,hotel-phone,phone number of the hotel,Phone
377,hotel,hotel reservations and vacation stays,hotel-postcode,postal code of the hotel,Others
378,hotel,hotel reservations and vacation stays,hotel-ref,reference number of the hotel booking,Others
379,train,find trains that take you to places,train-arriveby,arrival time of the train,Time
380,train,find trains that take you to places,train-departure,departure location of the train,Location
381,train,find trains that take you to places,train-day,day of the train,Day
382,train,find trains that take you to places,train-bookpeople,how many train tickets you need,Number
383,train,find trains that take you to places,train-leaveat,leaving time for the train,Time
384,train,find trains that take you to places,train-destination,destination of the train,Location
385,train,find trains that take you to places,train-trainid,id of the train,Others
386,train,find trains that take you to places,train-ref,reference number of the train booking,Others
387,train,find trains that take you to places,train-price,price of the train,Number
388,train,find trains that take you to places,train-duration,duration of the travel,Number
389,attraction,find touristy stuff to do around you,attraction-area,area to search for attractions,Location
390,attraction,find touristy stuff to do around you,attraction-name,name of the attraction,Name
391,attraction,find touristy stuff to do around you,attraction-type,type of the attraction,Category
392,attraction,find touristy stuff to do around you,attraction-entrancefee,how much is the entrance fee,Number
393,attraction,find touristy stuff to do around you,attraction-openhours,open hours of the attraction,Number
394,attraction,find touristy stuff to do around you,attraction-address,address of the attraction,Location
395,attraction,find touristy stuff to do around you,attraction-phone,phone number of the attraction,Phone
396,attraction,find touristy stuff to do around you,attraction-postcode,postal code of the attraction,Others
397,restaurant,find places to dine and whet your appetite,restaurant-pricerange,price budget for the restaurant,Number
398,restaurant,find places to dine and whet your appetite,restaurant-area,area or place of the restaurant,Location
399,restaurant,find places to dine and whet your appetite,restaurant-food,the cuisine of the restaurant you are looking for,Category
400,restaurant,find places to dine and whet your appetite,restaurant-name,name of the restaurant,Name
401,restaurant,find places to dine and whet your appetite,restaurant-bookday,day of the restaurant booking,Day
402,restaurant,find places to dine and whet your appetite,restaurant-bookpeople,how many people for the restaurant reservation,Number
403,restaurant,find places to dine and whet your appetite,restaurant-booktime,time of the restaurant booking,Time
404,restaurant,find places to dine and whet your appetite,restaurant-address,address of the restaurant,Location
405,restaurant,find places to dine and whet your appetite,restaurant-phone,phone number of the restaurant,Phone
406,restaurant,find places to dine and whet your appetite,restaurant-postcode,postal code of the restaurant,Others
407,restaurant,find places to dine and whet your appetite,restaurant-ref,reference number of the restaurant booking,Others
408,hospital,making you feel better when you are ill,hospital-department,type of medical care,Category
409,hospital,making you feel better when you are ill,hospital-address,address of the hospital,Location
410,hospital,making you feel better when you are ill,hospital-phone,phone number of the hospital,Phone
411,hospital,making you feel better when you are ill,hospital-postcode,postal code of the hospital,Others
412,taxi,rent cheap cabs to avoid traffic,taxi-leaveat,leaving time of taxi,Time
413,taxi,rent cheap cabs to avoid traffic,taxi-destination,destination of taxi,Location
414,taxi,rent cheap cabs to avoid traffic,taxi-departure,departure location of taxi,Location
415,taxi,rent cheap cabs to avoid traffic,taxi-arriveby,arrival time of taxi,Time
416,taxi,rent cheap cabs to avoid traffic,taxi-type,car type of the taxi,Category
417,taxi,rent cheap cabs to avoid traffic,taxi-phone,phone number of the taxi,Phone
418,bus,bus service for traveling,bus-departure,departure location of bus,Location
419,bus,bus service for traveling,bus-destination,destination of bus,Location
420,bus,bus service for traveling,bus-leaveat,leaving time of bus,Time
421,bus,bus service for traveling,bus-day,day to use the bus tickets,Day
422,police,police station,police-address,address of the police station,Location
423,police,police station,police-phone,phone number of the police station,Phone
424,police,police station,police-postcode,postal code of the police station,Others
425,police,police station,police-name,name of the police station,Name